customer_id,churn_probability,decision,rank,recommended_action,engagement_priority
CUST-DUP-44387,0.9950483340099555,1,1.0,Outreach - high churn risk,Urgent
CUST-008202,0.9950483340099555,1,1.0,Outreach - high churn risk,Urgent
CUST-000053,0.9935387568334477,1,2.0,Outreach - high churn risk,Urgent
CUST-DUP-51555,0.9935387568334477,1,2.0,Outreach - high churn risk,Urgent
CUST-DUP-11610,0.9934090279402815,1,3.0,Outreach - high churn risk,Urgent
CUST-000080,0.9934090279402815,1,3.0,Outreach - high churn risk,Urgent
CUST-009234,0.983413960162843,1,4.0,Outreach - high churn risk,Urgent
CUST-002422,0.9816446210747432,1,5.0,Outreach - high churn risk,Urgent
CUST-DUP-90079,0.9813855853383046,1,6.0,Outreach - high churn risk,Urgent
CUST-008200,0.9807372151642079,1,7.0,Outreach - high churn risk,Urgent
CUST-006659,0.9804635118934701,1,8.0,Outreach - high churn risk,Urgent
CUST-000104,0.9800665509827726,1,9.0,Outreach - high churn risk,Urgent
CUST-001570,0.9800336210100113,1,10.0,Outreach - high churn risk,Urgent
CUST-003275,0.9794333022730439,1,11.0,Outreach - high churn risk,Urgent
CUST-009299,0.9792570002523624,1,12.0,Outreach - high churn risk,Urgent
CUST-001235,0.9788509719066658,1,13.0,Outreach - high churn risk,Urgent
CUST-004175,0.9786911248168862,1,14.0,Outreach - high churn risk,Urgent
CUST-009457,0.9783541785962868,1,15.0,Outreach - high churn risk,Urgent
CUST-008674,0.9782577394356209,1,16.0,Outreach - high churn risk,Urgent
CUST-009659,0.9782071777292561,1,17.0,Outreach - high churn risk,Urgent
CUST-009780,0.9781042570626223,1,18.0,Outreach - high churn risk,Urgent
CUST-001681,0.9778824817106726,1,19.0,Outreach - high churn risk,Urgent
CUST-007683,0.9778798934991514,1,20.0,Outreach - high churn risk,Urgent
CUST-003793,0.9777931548150178,1,21.0,Outreach - high churn risk,Urgent
CUST-003221,0.9774640619354181,1,22.0,Outreach - high churn risk,Urgent
CUST-008953,0.9773282778299756,1,23.0,Outreach - high churn risk,Urgent
CUST-001470,0.9772035874614702,1,24.0,Outreach - high churn risk,Urgent
CUST-002391,0.9770565216661771,1,25.0,Outreach - high churn risk,Urgent
CUST-006189,0.9769912519777855,1,26.0,Outreach - high churn risk,Urgent
CUST-001923,0.97696483764622,1,27.0,Outreach - high churn risk,Urgent
CUST-001032,0.9768088596485431,1,28.0,Outreach - high churn risk,Urgent
